study	trial_id	freq_bin	nodes	bp	bp_frac	target_bp_frac	bp_frac_delta
crush_local_k63/auto	1	0-0.01	274248	7440416	0.9740125975725402	0.008417093864028117	0.9655955037085121
crush_local_k63/auto	1	0.01-0.05	1054	55431	0.007256380865806896	0.04074231604396589	-0.03348593517815899
crush_local_k63/auto	1	0.05-0.1	298	11283	0.001477038936856618	0.0012312238364934746	0.0002458151003631435
crush_local_k63/auto	1	0.1-0.25	697	21959	0.0028746165039824937	0.0017460992590271093	0.0011285172449553844
crush_local_k63/auto	1	0.25-0.5	620	30514	0.003994537456283156	0.0006715766380873498	0.003322960818195806
crush_local_k63/auto	1	0.5-0.75	217	4751	0.0006219455808743945	0.0007611201898323297	-0.00013917460895793512
crush_local_k63/auto	1	0.75-1	1814	52098	0.006820063328224417	0.4076134404871169	-0.40079337715889246
crush_local_k63/auto	1	1-1.5	565	15952	0.0020882500328579965	0.22708244722526919	-0.22499419719241118
crush_local_k63/auto	1	1.5-2	248	6527	0.0008544388142216739	0.038940252065098165	-0.03808581325087649
crush_local_k63/auto	1	2-3	0	0	0.0	0.27242506324013344	-0.27242506324013344
crush_local_k63/auto	1	>=3	1	1	1.3090835210995465e-07	0.00036936715094804237	-0.00036923624259593244
crush_local_k63/auto	2	0-0.01	282652	7636673	0.9757990951014883	0.008417093864028117	0.9673820012374602
crush_local_k63/auto	2	0.01-0.05	1085	50394	0.006439246462241398	0.04074231604396589	-0.03430306958172449
crush_local_k63/auto	2	0.05-0.1	229	4786	0.0006115456913181595	0.0012312238364934746	-0.000619678145175315
crush_local_k63/auto	2	0.1-0.25	641	19440	0.0024840050646103263	0.0017460992590271093	0.000737905805583217
crush_local_k63/auto	2	0.25-0.5	888	35419	0.004525770338653968	0.0006715766380873498	0.0038541937005666183
crush_local_k63/auto	2	0.5-0.75	336	11452	0.0014633140946459595	0.0007611201898323297	0.0007021939048136299
crush_local_k63/auto	2	0.75-1	1871	48329	0.006175384813145703	0.4076134404871169	-0.4014380556739712
crush_local_k63/auto	2	1-1.5	436	11002	0.0014058139774096095	0.22708244722526919	-0.22567663324785958
crush_local_k63/auto	2	1.5-2	309	8575	0.0010956966784482277	0.038940252065098165	-0.037844555386649936
crush_local_k63/auto	2	2-3	0	0	0.0	0.27242506324013344	-0.27242506324013344
crush_local_k63/auto	2	>=3	1	1	1.277780383030003e-07	0.00036936715094804237	-0.0003692393729097394
crush_local_k63/auto	3	0-0.01	275994	7473739	0.9743935707074078	0.008417093864028117	0.9659764768433797
crush_local_k63/auto	3	0.01-0.05	1126	55051	0.00717730983929376	0.04074231604396589	-0.03356500620467213
crush_local_k63/auto	3	0.05-0.1	299	11192	0.0014591642608013618	0.0012312238364934746	0.00022794042430788726
crush_local_k63/auto	3	0.1-0.25	679	20893	0.0027239384293176244	0.0017460992590271093	0.000977839170290515
crush_local_k63/auto	3	0.25-0.5	613	29840	0.003890409358676969	0.0006715766380873498	0.003218832720589619
crush_local_k63/auto	3	0.5-0.75	219	4719	0.0006152426864476077	0.0007611201898323297	-0.0001458775033847219
crush_local_k63/auto	3	0.75-1	2041	52054	0.006786574019992324	0.4076134404871169	-0.40082686646712457
crush_local_k63/auto	3	1-1.5	609	15634	0.002038292892545433	0.22708244722526919	-0.22504415433272376
crush_local_k63/auto	3	1.5-2	261	7021	0.000915367429868331	0.038940252065098165	-0.038024884635229836
crush_local_k63/auto	3	2-3	0	0	0.0	0.27242506324013344	-0.27242506324013344
crush_local_k63/auto	3	>=3	1	1	1.3037564874922817e-07	0.00036936715094804237	-0.00036923677529929314
crush_local_k63/auto	4	0-0.01	274238	7439953	0.9740992699839234	0.008417093864028117	0.9656821761198953
crush_local_k63/auto	4	0.01-0.05	1052	55116	0.007216235823591079	0.04074231604396589	-0.03352608022037481
crush_local_k63/auto	4	0.05-0.1	299	11063	0.0014484581050219192	0.0012312238364934746	0.00021723426852844467
crush_local_k63/auto	4	0.1-0.25	698	21852	0.0028610418974002513	0.0017460992590271093	0.001114942638373142
crush_local_k63/auto	4	0.25-0.5	619	30412	0.003981786847141518	0.0006715766380873498	0.003310210209054168
crush_local_k63/auto	4	0.5-0.75	222	4696	0.0006148385845776853	0.0007611201898323297	-0.00014628160525464431
crush_local_k63/auto	4	0.75-1	2051	52152	0.006828164791928332	0.4076134404871169	-0.40078527569518857
crush_local_k63/auto	4	1-1.5	619	16005	0.0020955050140898327	0.22708244722526919	-0.22498694221117935
crush_local_k63/auto	4	1.5-2	248	6527	0.0008545680241777156	0.038940252065098165	-0.03808568404092045
crush_local_k63/auto	4	2-3	0	0	0.0	0.27242506324013344	-0.27242506324013344
crush_local_k63/auto	4	>=3	1	1	1.3092814833426009e-07	0.00036936715094804237	-0.0003692362227997081
crush_local_k63/chain-povu	1	0-0.01	330349	38423161	0.9986444555777008	0.008417093864028117	0.9902273617136726
crush_local_k63/chain-povu	1	0.01-0.05	471	12001	0.0003119142673188181	0.04074231604396589	-0.04043040177664707
crush_local_k63/chain-povu	1	0.05-0.1	191	4988	0.00012964156031882883	0.0012312238364934746	-0.0011015822761746457
crush_local_k63/chain-povu	1	0.1-0.25	232	6594	0.0001713826080076899	0.0017460992590271093	-0.0015747166510194195
crush_local_k63/chain-povu	1	0.25-0.5	124	3410	8.86282519421023e-05	0.0006715766380873498	-0.0005829483861452475
crush_local_k63/chain-povu	1	0.5-0.75	314	7777	0.00020212959394537525	0.0007611201898323297	-0.0005589905958869545
crush_local_k63/chain-povu	1	0.75-1	281	6267	0.00016288365246954696	0.4076134404871169	-0.40745055683464737
crush_local_k63/chain-povu	1	1-1.5	179	4475	0.00011630833649293485	0.22708244722526919	-0.22696613888877626
crush_local_k63/chain-povu	1	1.5-2	247	6643	0.0001726561518039254	0.038940252065098165	-0.03876759591329424
crush_local_k63/chain-povu	1	2-3	0	0	0.0	0.27242506324013344	-0.27242506324013344
crush_local_k63/chain-povu	1	>=3	0	0	0.0	0.00036936715094804237	-0.00036936715094804237
crush_local_k63/chain-povu	2	0-0.01	359953	35676503	0.9983632569443418	0.008417093864028117	0.9899461630803137
crush_local_k63/chain-povu	2	0.01-0.05	515	13343	0.00037338751887785505	0.04074231604396589	-0.040368928525088034
crush_local_k63/chain-povu	2	0.05-0.1	182	4782	0.00013381841529445425	0.0012312238364934746	-0.0010974054211990204
crush_local_k63/chain-povu	2	0.1-0.25	247	6951	0.00019451522474106054	0.0017460992590271093	-0.0015515840342860488
crush_local_k63/chain-povu	2	0.25-0.5	102	2923	8.179657630817435e-05	0.0006715766380873498	-0.0005897800617791755
crush_local_k63/chain-povu	2	0.5-0.75	305	7430	0.00020791945329104873	0.0007611201898323297	-0.0005532007365412809
crush_local_k63/chain-povu	2	0.75-1	424	9386	0.0002626557185181404	0.4076134404871169	-0.40735078476859876
crush_local_k63/chain-povu	2	1-1.5	263	6720	0.00018805097255933343	0.22708244722526919	-0.22689439625270985
crush_local_k63/chain-povu	2	1.5-2	259	6954	0.00019459917606809595	0.038940252065098165	-0.03874565288903007
crush_local_k63/chain-povu	2	2-3	0	0	0.0	0.27242506324013344	-0.27242506324013344
crush_local_k63/chain-povu	2	>=3	0	0	0.0	0.00036936715094804237	-0.00036936715094804237
crush_local_k63/sweepga	2	0-0.01	276690	13745966	0.9847246238644942	0.008417093864028117	0.9763075300004661
crush_local_k63/sweepga	2	0.01-0.05	1057	80553	0.005770603726661087	0.04074231604396589	-0.0349717123173048
crush_local_k63/sweepga	2	0.05-0.1	257	8306	0.0005950198571579828	0.0012312238364934746	-0.0006362039793354917
crush_local_k63/sweepga	2	0.1-0.25	648	24121	0.0017279646008316525	0.0017460992590271093	-1.813465819545685e-05
crush_local_k63/sweepga	2	0.25-0.5	725	35941	0.0025747181177600605	0.0006715766380873498	0.0019031414796727107
crush_local_k63/sweepga	2	0.5-0.75	210	4687	0.0003357642752828637	0.0007611201898323297	-0.000425355914549466
crush_local_k63/sweepga	2	0.75-1	1709	40787	0.002921872732230032	0.4076134404871169	-0.40469156775488685
crush_local_k63/sweepga	2	1-1.5	433	11312	0.0008103617414123648	0.22708244722526919	-0.22627208548385683
crush_local_k63/sweepga	2	1.5-2	272	7525	0.0005390710841697352	0.038940252065098165	-0.03840118098092843
crush_local_k63/sweepga	2	2-3	0	0	0.0	0.27242506324013344	-0.27242506324013344
crush_local_k63/sweepga	2	>=3	0	0	0.0	0.00036936715094804237	-0.00036936715094804237
full_query_syng/auto	1	0-0.01	16516	8243635	0.7771111771615729	0.008417093864028117	0.7686940832975447
full_query_syng/auto	1	0.01-0.05	1176	1884378	0.1776365894168495	0.04074231604396589	0.13689427337288362
full_query_syng/auto	1	0.05-0.1	230	266672	0.02513864233872933	0.0012312238364934746	0.023907418502235853
full_query_syng/auto	1	0.1-0.25	742	210500	0.01984341892775591	0.0017460992590271093	0.0180973196687288
full_query_syng/auto	1	0.25-0.5	34	2866	0.0002701721550923916	0.0006715766380873498	-0.00040140448299495816
full_query_syng/auto	1	0.5-0.75	0	0	0.0	0.0007611201898323297	-0.0007611201898323297
full_query_syng/auto	1	0.75-1	0	0	0.0	0.4076134404871169	-0.4076134404871169
full_query_syng/auto	1	1-1.5	0	0	0.0	0.22708244722526919	-0.22708244722526919
full_query_syng/auto	1	1.5-2	0	0	0.0	0.038940252065098165	-0.038940252065098165
full_query_syng/auto	1	2-3	0	0	0.0	0.27242506324013344	-0.27242506324013344
full_query_syng/auto	1	>=3	0	0	0.0	0.00036936715094804237	-0.00036936715094804237
full_query_syng_local/auto	1	0-0.01	4338	6746833	0.7461769787146836	0.008417093864028117	0.7377598848506555
full_query_syng_local/auto	1	0.01-0.05	1488	1824765	0.20181285568566756	0.04074231604396589	0.16107053964170168
full_query_syng_local/auto	1	0.05-0.1	323	247645	0.027388701913000933	0.0012312238364934746	0.026157478076507458
full_query_syng_local/auto	1	0.1-0.25	1259	217552	0.02406051759000658	0.0017460992590271093	0.02231441833097947
full_query_syng_local/auto	1	0.25-0.5	47	5064	0.0005600613236182306	0.0006715766380873498	-0.00011151531446911922
full_query_syng_local/auto	1	0.5-0.75	7	7	7.741763952068748e-07	0.0007611201898323297	-0.0007603460134371228
full_query_syng_local/auto	1	0.75-1	0	0	0.0	0.4076134404871169	-0.4076134404871169
full_query_syng_local/auto	1	1-1.5	0	0	0.0	0.22708244722526919	-0.22708244722526919
full_query_syng_local/auto	1	1.5-2	1	1	1.1059662788669641e-07	0.038940252065098165	-0.03894014146847028
full_query_syng_local/auto	1	2-3	0	0	0.0	0.27242506324013344	-0.27242506324013344
full_query_syng_local/auto	1	>=3	0	0	0.0	0.00036936715094804237	-0.00036936715094804237
